[0.135s] Invoking command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs -- -j12 -l12
[0.272s] [  0%] Built target eufs_msgs__cpp
[0.293s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.327s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.335s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.354s] [ 60%] Built target eufs_msgs__rosidl_typesupport_c
[0.354s] [ 62%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.371s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.423s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.454s] [ 88%] Built target eufs_msgs
[0.491s] [ 88%] Built target eufs_msgs__py
[0.572s] [100%] Built target eufs_msgs__python
[0.615s] [100%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.616s] [100%] Built target eufs_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target eufs_msgs__rosidl_typesupport_introspection_c__pyext
[0.635s] Invoked command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs -- -j12 -l12
[1.628s] Invoking command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --install /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs
[1.646s] -- Install configuration: "RelWithDebInfo"
[1.647s] -- Execute custom install script
[1.648s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/ament_index/resource_index/rosidl_interfaces/eufs_msgs
[1.651s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/action/check_for_objects.h
[1.651s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__functions.h
