[0.205s] Invoking command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_launcher:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_tracks:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_rqt:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_racecar:/opt/ros/foxy /usr/bin/cmake --build /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs -- -j12 -l12
[0.397s] [  0%] Built target eufs_msgs__cpp
[0.414s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.484s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.497s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.501s] [ 50%] Built target eufs_msgs__rosidl_typesupport_c
[0.511s] [ 62%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.525s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.624s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 88%] Built target eufs_msgs
[0.743s] [ 88%] Built target eufs_msgs__py
[0.972s] [100%] Built target eufs_msgs__python
[1.088s] [100%] Built target eufs_msgs__rosidl_typesupport_c__pyext
[1.095s] [100%] Built target eufs_msgs__rosidl_typesupport_introspection_c__pyext
[1.104s] [100%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.146s] Invoked command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_launcher:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_tracks:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_rqt:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_racecar:/opt/ros/foxy /usr/bin/cmake --build /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs -- -j12 -l12
[2.747s] Invoking command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_launcher:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_tracks:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_rqt:/home/andrewwhong/classes/16833/iSAM2_SLAM/eufs/install/eufs_racecar:/opt/ros/foxy /usr/bin/cmake --install /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs
[2.765s] -- Install configuration: "RelWithDebInfo"
[2.767s] -- Execute custom install script
[2.768s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/ament_index/resource_index/rosidl_interfaces/eufs_msgs
[2.772s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/action/check_for_objects.h
[2.772s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__functions.h
